are you living in Punjab?,Pin code or Constituency,locality,priority_1,specify other priority,why_priority,priority2,specify other priority2,why_priority2
Yes,121000,,Livelihood / Livelihood/Employment,,NA,Livelihood / Livelihood/Employment,,Livelihood / Livelihood/Employment
हाँ,120022,,Other,Test,NA,"Civic services (Garbage, bad roads etc)",,"Civic services (Garbage, bad roads etc)"
Yes,Idk,Patiala,"Civic services (Garbage, bad roads etc)",,"BecauseCivic services (Garbage, bad roads etc)are so bad",Education,,Education
Yes,140001,,Other,Old pension scheme for employees,NA,Livelihood / Livelihood/Employment,,Livelihood / Livelihood/Employment
ਹਾਂ,148105,,Drug addiction,,Na,Drug addiction,,Drug addiction
2,Mypunjab,,Education,,Education is a thing who everyone person in punjab purchase normally,Education,,Education
Yes,146023,,Drug addiction,,"There are a number of issues with Drug addiction…
Firstly here in Bajwara Hoshiarpur there is smuggling of drugs going on with the help of police which is wrong and second if our youth will take drugs they will never start doing work or Livelihood/Employment.",Drug addiction,,Drug addiction
Yes,Idk,Patiala post office Sanour,Livelihood / Livelihood/Employment,,Because many people in my locality is un employment,Livelihood / Livelihood/Employment,,Livelihood / Livelihood/Employment
ਹਾਂ,145026,,Drug addiction,,Na,"Civic services (Garbage, bad roads etc)",,"Civic services (Garbage, bad roads etc)"
Yes,Phagwara pin code 144401,,Education,,Please improve the education structure and reduce the employment,Mypunjab,,Mypunjab
ਹਾਂ,151001,,Livelihood / Livelihood/Employment,,Bathida ik ejeha shehar hai jithe birujgar hi hd paar ho chukki hai .nojwaan berojgaar hon karn nshe vl vd rhe han jids nl boht nuksaan ho reha hai.sadiya sarkara nu.chahida hai ki nshe nu khtm kitta jave te berojgaari jld to jld khtm kitti jave jiss nal sada punjab no.1 subba bn ske,Livelihood / Livelihood/Employment,,Livelihood / Livelihood/Employment
ਹਾਂ,144201,,Livelihood / Livelihood/Employment,,Na,Livelihood / Livelihood/Employment,,Livelihood / Livelihood/Employment
ਹਾਂ,144514,,Livelihood / Livelihood/Employment,,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/e0062cf2-1acc-4f9d-a4a6-c41728f7525c,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/9709b69d-b0ec-40e3-983c-efa6744456a7,,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/9709b69d-b0ec-40e3-983c-efa6744456a7
ਹਾਂ,Mypunjab,,Education,,Kyo ki sade Hlake ch govt study di lor hai ta jo poor bache bi vadia par sakn and vadia study thore rate te milan,Agriculture reforms,,Agriculture reforms
Yes,Mypunjab,,Education,,Yes,Education,,Education
